Code move event for unknown code: 0x230f7e751700
Code move event for unknown code: 0x230f7e7b62e0
Code move event for unknown code: 0x230f7e671ae0
Code move event for unknown code: 0x230f7e6ab0a0
Statistical profiling result from isolate-0x101804c00-v8.log, (175068 ticks, 2568 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Handler: init-author-url
      1    0.0%    0.0%  Handler: init-author-name
      1    0.0%    0.0%  Handler: init-author-email
      1    0.0%    0.0%  Handler: http {1}
      1    0.0%    0.0%  Handler: http
      1    0.0%    0.0%  Handler: hostname
      1    0.0%    0.0%  Handler: homepage {2}
      1    0.0%    0.0%  Handler: highWaterMark {10}
      1    0.0%    0.0%  Handler: hide
      1    0.0%    0.0%  Handler: headers {5}
      1    0.0%    0.0%  Handler: has-flag
      1    0.0%    0.0%  Handler: handle {1}
      1    0.0%    0.0%  Handler: handle
      1    0.0%    0.0%  Handler: gulp-mocha
      1    0.0%    0.0%  Handler: group
      1    0.0%    0.0%  Handler: green {1}
      1    0.0%    0.0%  Handler: green
      1    0.0%    0.0%  Handler: gname {4}
      1    0.0%    0.0%  Handler: gname {3}
      1    0.0%    0.0%  Handler: gname {2}
      1    0.0%    0.0%  Handler: gname {1}
      1    0.0%    0.0%  Handler: gname
      1    0.0%    0.0%  Handler: globalignorefile
      1    0.0%    0.0%  Handler: gittemplate {7}
      1    0.0%    0.0%  Handler: gittemplate {6}
      1    0.0%    0.0%  Handler: gittemplate {5}
      1    0.0%    0.0%  Handler: git-tag-version
      1    0.0%    0.0%  Handler: gid {8}
      1    0.0%    0.0%  Handler: gid {7}
      1    0.0%    0.0%  Handler: gid {6}
      1    0.0%    0.0%  Handler: gid {4}
      1    0.0%    0.0%  Handler: gid {3}
      1    0.0%    0.0%  Handler: gid {2}
      1    0.0%    0.0%  Handler: getValue
      1    0.0%    0.0%  Handler: getHeader
      1    0.0%    0.0%  Handler: get {2}
      1    0.0%    0.0%  Handler: force {3}
      1    0.0%    0.0%  Handler: force {1}
      1    0.0%    0.0%  Handler: force
      1    0.0%    0.0%  Handler: follow
      1    0.0%    0.0%  Handler: flags
      1    0.0%    0.0%  Handler: finish {9}
      1    0.0%    0.0%  Handler: finish {8}
      1    0.0%    0.0%  Handler: finish {7}
      1    0.0%    0.0%  Handler: finish {5}
      1    0.0%    0.0%  Handler: finish {4}
      1    0.0%    0.0%  Handler: finish {3}
      1    0.0%    0.0%  Handler: filter {2}
      1    0.0%    0.0%  Handler: fill {4}
      1    0.0%    0.0%  Handler: fill {3}
      1    0.0%    0.0%  Handler: fill {1}
      1    0.0%    0.0%  Handler: fill
      1    0.0%    0.0%  Handler: filetemplate {2}
      1    0.0%    0.0%  Handler: filetemplate {1}
      1    0.0%    0.0%  Handler: filetemplate
      1    0.0%    0.0%  Handler: fetch-retry-mintimeout
      1    0.0%    0.0%  Handler: execSync
      1    0.0%    0.0%  Handler: error {9}
      1    0.0%    0.0%  Handler: error {7}
      1    0.0%    0.0%  Handler: error {6}
      1    0.0%    0.0%  Handler: error {1}
      1    0.0%    0.0%  Handler: error {10}
      1    0.0%    0.0%  Handler: error
      1    0.0%    0.0%  Handler: entry {1}
      1    0.0%    0.0%  Handler: end {9}
      1    0.0%    0.0%  Handler: end {6}
      1    0.0%    0.0%  Handler: end {5}
      1    0.0%    0.0%  Handler: end {4}
      1    0.0%    0.0%  Handler: end {15}
      1    0.0%    0.0%  Handler: end {14}
      1    0.0%    0.0%  Handler: end {13}
      1    0.0%    0.0%  Handler: end {12}
      1    0.0%    0.0%  Handler: end {11}
      1    0.0%    0.0%  Handler: encoding
      1    0.0%    0.0%  Handler: encodeURIComponent
      1    0.0%    0.0%  Handler: enableUnicode {25}
      1    0.0%    0.0%  Handler: enableUnicode {1}
      1    0.0%    0.0%  Handler: enableUnicode {14}
      1    0.0%    0.0%  Handler: enableProgress {3}
      1    0.0%    0.0%  Handler: enableColor {2}
      1    0.0%    0.0%  Handler: enableColor
      1    0.0%    0.0%  Handler: emitLog {2}
      1    0.0%    0.0%  Handler: emit {9}
      1    0.0%    0.0%  Handler: emit {7}
      1    0.0%    0.0%  Handler: emit {5}
      1    0.0%    0.0%  Handler: emit {4}
      1    0.0%    0.0%  Handler: emit {3}
      1    0.0%    0.0%  Handler: emit {2}
      1    0.0%    0.0%  Handler: emit {24}
      1    0.0%    0.0%  Handler: emit {23}
      1    0.0%    0.0%  Handler: emit {20}
      1    0.0%    0.0%  Handler: emit {1}
      1    0.0%    0.0%  Handler: emit {16}
      1    0.0%    0.0%  Handler: emit {14}
      1    0.0%    0.0%  Handler: emit {13}
      1    0.0%    0.0%  Handler: emit {12}
      1    0.0%    0.0%  Handler: emit {11}
      1    0.0%    0.0%  Handler: emit {10}
      1    0.0%    0.0%  Handler: emit
      1    0.0%    0.0%  Handler: email {1}
      1    0.0%    0.0%  Handler: email
      1    0.0%    0.0%  Handler: editor
      1    0.0%    0.0%  Handler: drain {4}
      1    0.0%    0.0%  Handler: drain {2}
      1    0.0%    0.0%  Handler: domain {8}
      1    0.0%    0.0%  Handler: domain {2}
      1    0.0%    0.0%  Handler: domain {26}
      1    0.0%    0.0%  Handler: domain {25}
      1    0.0%    0.0%  Handler: domain {24}
      1    0.0%    0.0%  Handler: domain {23}
      1    0.0%    0.0%  Handler: domain {22}
      1    0.0%    0.0%  Handler: domain {21}
      1    0.0%    0.0%  Handler: domain {20}
      1    0.0%    0.0%  Handler: domain {1}
      1    0.0%    0.0%  Handler: domain {15}
      1    0.0%    0.0%  Handler: domain {14}
      1    0.0%    0.0%  Handler: domain {13}
      1    0.0%    0.0%  Handler: domain {12}
      1    0.0%    0.0%  Handler: docstemplate {8}
      1    0.0%    0.0%  Handler: docstemplate {7}
      1    0.0%    0.0%  Handler: docstemplate {4}
      1    0.0%    0.0%  Handler: dist {1}
      1    0.0%    0.0%  Handler: disableUnicode {2}
      1    0.0%    0.0%  Handler: disableUnicode {1}
      1    0.0%    0.0%  Handler: disableProgress {7}
      1    0.0%    0.0%  Handler: digest
      1    0.0%    0.0%  Handler: devmin {9}
      1    0.0%    0.0%  Handler: devmin {8}
      1    0.0%    0.0%  Handler: devmin {7}
      1    0.0%    0.0%  Handler: devmin {6}
      1    0.0%    0.0%  Handler: devmin {4}
      1    0.0%    0.0%  Handler: devmin {3}
      1    0.0%    0.0%  Handler: devmin {2}
      1    0.0%    0.0%  Handler: devmaj {5}
      1    0.0%    0.0%  Handler: devmaj {4}
      1    0.0%    0.0%  Handler: devmaj {3}
      1    0.0%    0.0%  Handler: devmaj {2}
      1    0.0%    0.0%  Handler: devmaj {1}
      1    0.0%    0.0%  Handler: devDependencies {1}
      1    0.0%    0.0%  Handler: dev {1}
      1    0.0%    0.0%  Handler: dests
      1    0.0%    0.0%  Handler: defaultActions
      1    0.0%    0.0%  Handler: default {3}
      1    0.0%    0.0%  Handler: default
      1    0.0%    0.0%  Handler: decode
      1    0.0%    0.0%  Handler: debug
      1    0.0%    0.0%  Handler: data {9}
      1    0.0%    0.0%  Handler: data {8}
      1    0.0%    0.0%  Handler: data {11}
      1    0.0%    0.0%  Handler: data
      1    0.0%    0.0%  Handler: cssom
      1    0.0%    0.0%  Handler: crl
      1    0.0%    0.0%  Handler: cork
      1    0.0%    0.0%  Handler: content-type
      1    0.0%    0.0%  Handler: connection {5}
      1    0.0%    0.0%  Handler: connect {1}
      1    0.0%    0.0%  Handler: concat {1}
      1    0.0%    0.0%  Handler: concat
      1    0.0%    0.0%  Handler: committish {4}
      1    0.0%    0.0%  Handler: committish {3}
      1    0.0%    0.0%  Handler: closed {1}
      1    0.0%    0.0%  Handler: close {8}
      1    0.0%    0.0%  Handler: close {6}
      1    0.0%    0.0%  Handler: close {3}
      1    0.0%    0.0%  Handler: close {2}
      1    0.0%    0.0%  Handler: close {10}
      1    0.0%    0.0%  Handler: clearProgress {4}
      1    0.0%    0.0%  Handler: cksum {8}
      1    0.0%    0.0%  Handler: cksum {7}
      1    0.0%    0.0%  Handler: cksum {6}
      1    0.0%    0.0%  Handler: cksum {5}
      1    0.0%    0.0%  Handler: cksum {3}
      1    0.0%    0.0%  Handler: cksum {1}
      1    0.0%    0.0%  Handler: change {2}
      1    0.0%    0.0%  Handler: chai
      1    0.0%    0.0%  Handler: cert {3}
      1    0.0%    0.0%  Handler: cert {2}
      1    0.0%    0.0%  Handler: called
      1    0.0%    0.0%  Handler: callback {1}
      1    0.0%    0.0%  Handler: call {9}
      1    0.0%    0.0%  Handler: call {7}
      1    0.0%    0.0%  Handler: call {6}
      1    0.0%    0.0%  Handler: call {5}
      1    0.0%    0.0%  Handler: call {1}
      1    0.0%    0.0%  Handler: call {12}
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: cafile {1}
      1    0.0%    0.0%  Handler: cafile
      1    0.0%    0.0%  Handler: cache-min {2}
      1    0.0%    0.0%  Handler: cache-min {1}
      1    0.0%    0.0%  Handler: cache-lock-wait
      1    0.0%    0.0%  Handler: cache-lock-retries
      1    0.0%    0.0%  Handler: cache {4}
      1    0.0%    0.0%  Handler: cache {2}
      1    0.0%    0.0%  Handler: cache {1}
      1    0.0%    0.0%  Handler: cache
      1    0.0%    0.0%  Handler: ca {6}
      1    0.0%    0.0%  Handler: ca {5}
      1    0.0%    0.0%  Handler: ca {3}
      1    0.0%    0.0%  Handler: ca {1}
      1    0.0%    0.0%  Handler: bugstemplate {3}
      1    0.0%    0.0%  Handler: bugstemplate {1}
      1    0.0%    0.0%  Handler: bugstemplate
      1    0.0%    0.0%  Handler: browsetemplate {2}
      1    0.0%    0.0%  Handler: body
      1    0.0%    0.0%  Handler: black
      1    0.0%    0.0%  Handler: bin-links
      1    0.0%    0.0%  Handler: bin {1}
      1    0.0%    0.0%  Handler: bin
      1    0.0%    0.0%  Handler: baseUrl
      1    0.0%    0.0%  Handler: auth@ {3}
      1    0.0%    0.0%  Handler: auth@ {1}
      1    0.0%    0.0%  Handler: atime {1}
      1    0.0%    0.0%  Handler: atime
      1    0.0%    0.0%  Handler: async {1}
      1    0.0%    0.0%  Handler: apply {8}
      1    0.0%    0.0%  Handler: apply {6}
      1    0.0%    0.0%  Handler: apply {5}
      1    0.0%    0.0%  Handler: apply {3}
      1    0.0%    0.0%  Handler: apply {1}
      1    0.0%    0.0%  Handler: apply {12}
      1    0.0%    0.0%  Handler: apply
      1    0.0%    0.0%  Handler: also
      1    0.0%    0.0%  Handler: agent {5}
      1    0.0%    0.0%  Handler: agent {4}
      1    0.0%    0.0%  Handler: agent
      1    0.0%    0.0%  Handler: addRootCerts
      1    0.0%    0.0%  Handler: add
      1    0.0%    0.0%  Handler: accept-ranges
      1    0.0%    0.0%  Handler: _write {4}
      1    0.0%    0.0%  Handler: _write {2}
      1    0.0%    0.0%  Handler: _write {1}
      1    0.0%    0.0%  Handler: _write
      1    0.0%    0.0%  Handler: _writableState {4}
      1    0.0%    0.0%  Handler: _writableState {2}
      1    0.0%    0.0%  Handler: _writableState
      1    0.0%    0.0%  Handler: _wrapHandle
      1    0.0%    0.0%  Handler: _transformState
      1    0.0%    0.0%  Handler: _startEntry {1}
      1    0.0%    0.0%  Handler: _src
      1    0.0%    0.0%  Handler: _shasum {1}
      1    0.0%    0.0%  Handler: _resolved {1}
      1    0.0%    0.0%  Handler: _requiredBy
      1    0.0%    0.0%  Handler: _releaseControl
      1    0.0%    0.0%  Handler: _readableState {4}
      1    0.0%    0.0%  Handler: _readableState {3}
      1    0.0%    0.0%  Handler: _readableState {1}
      1    0.0%    0.0%  Handler: _read {1}
      1    0.0%    0.0%  Handler: _process
      1    0.0%    0.0%  Handler: _paused
      1    0.0%    0.0%  Handler: _parent
      1    0.0%    0.0%  Handler: _options
      1    0.0%    0.0%  Handler: _offset {1}
      1    0.0%    0.0%  Handler: _offset
      1    0.0%    0.0%  Handler: _npmVersion {3}
      1    0.0%    0.0%  Handler: _maxListeners {9}
      1    0.0%    0.0%  Handler: _maxListeners {7}
      1    0.0%    0.0%  Handler: _maxListeners {3}
      1    0.0%    0.0%  Handler: _maxListeners {2}
      1    0.0%    0.0%  Handler: _maxListeners {28}
      1    0.0%    0.0%  Handler: _maxListeners {27}
      1    0.0%    0.0%  Handler: _maxListeners {26}
      1    0.0%    0.0%  Handler: _maxListeners {25}
      1    0.0%    0.0%  Handler: _maxListeners {23}
      1    0.0%    0.0%  Handler: _maxListeners {22}
      1    0.0%    0.0%  Handler: _maxListeners {21}
      1    0.0%    0.0%  Handler: _maxListeners {1}
      1    0.0%    0.0%  Handler: _maxListeners {19}
      1    0.0%    0.0%  Handler: _maxListeners {17}
      1    0.0%    0.0%  Handler: _maxListeners {14}
      1    0.0%    0.0%  Handler: _maxListeners {13}
      1    0.0%    0.0%  Handler: _maxListeners
      1    0.0%    0.0%  Handler: _inCache
      1    0.0%    0.0%  Handler: _idleNext
      1    0.0%    0.0%  Handler: _id {5}
      1    0.0%    0.0%  Handler: _id {1}
      1    0.0%    0.0%  Handler: _headers
      1    0.0%    0.0%  Handler: _from {7}
      1    0.0%    0.0%  Handler: _from {6}
      1    0.0%    0.0%  Handler: _from {4}
      1    0.0%    0.0%  Handler: _from {2}
      1    0.0%    0.0%  Handler: _from {1}
      1    0.0%    0.0%  Handler: _from
      1    0.0%    0.0%  Handler: _form
      1    0.0%    0.0%  Handler: _finishing {1}
      1    0.0%    0.0%  Handler: _finishing
      1    0.0%    0.0%  Handler: _finish {1}
      1    0.0%    0.0%  Handler: _finish
      1    0.0%    0.0%  Handler: _eventsCount {7}
      1    0.0%    0.0%  Handler: _eventsCount {4}
      1    0.0%    0.0%  Handler: _eventsCount {2}
      1    0.0%    0.0%  Handler: _eventsCount {21}
      1    0.0%    0.0%  Handler: _eventsCount {19}
      1    0.0%    0.0%  Handler: _eventsCount {18}
      1    0.0%    0.0%  Handler: _eventsCount {17}
      1    0.0%    0.0%  Handler: _eventsCount {16}
      1    0.0%    0.0%  Handler: _eventsCount {15}
      1    0.0%    0.0%  Handler: _eventsCount {14}
      1    0.0%    0.0%  Handler: _eventsCount {13}
      1    0.0%    0.0%  Handler: _eventsCount {12}
      1    0.0%    0.0%  Handler: _events {9}
      1    0.0%    0.0%  Handler: _events {4}
      1    0.0%    0.0%  Handler: _events {39}
      1    0.0%    0.0%  Handler: _events {36}
      1    0.0%    0.0%  Handler: _events {35}
      1    0.0%    0.0%  Handler: _events {34}
      1    0.0%    0.0%  Handler: _events {33}
      1    0.0%    0.0%  Handler: _events {32}
      1    0.0%    0.0%  Handler: _events {31}
      1    0.0%    0.0%  Handler: _events {28}
      1    0.0%    0.0%  Handler: _events {24}
      1    0.0%    0.0%  Handler: _events {18}
      1    0.0%    0.0%  Handler: _events {17}
      1    0.0%    0.0%  Handler: _events {16}
      1    0.0%    0.0%  Handler: _events {10}
      1    0.0%    0.0%  Handler: _events
      1    0.0%    0.0%  Handler: _etag {3}
      1    0.0%    0.0%  Handler: _etag
      1    0.0%    0.0%  Handler: _eofStarted {1}
      1    0.0%    0.0%  Handler: _ended
      1    0.0%    0.0%  Handler: _emitQueue
      1    0.0%    0.0%  Handler: _collected
      1    0.0%    0.0%  Handler: _callback
      1    0.0%    0.0%  Handler: _args
      1    0.0%    0.0%  Handler: _aborted {1}
      1    0.0%    0.0%  Handler: _aborted
      1    0.0%    0.0%  Handler: Uint8Array
      1    0.0%    0.0%  Handler: Set
      1    0.0%    0.0%  Handler: Object {4}
      1    0.0%    0.0%  Handler: NO_PROXY
      1    0.0%    0.0%  Handler: NODETAR.depth
      1    0.0%    0.0%  Handler: Math
      1    0.0%    0.0%  Handler: Function
      1    0.0%    0.0%  Handler: Date {1}
      1    0.0%    0.0%  Handler: Array {3}
      1    0.0%    0.0%  Handler: 2.2.1
      1    0.0%    0.0%  Handler: 0.6.5
      1    0.0%    0.0%  Handler: 0.6.3
      1    0.0%    0.0%  Handler: 0.3.3 {1}
      1    0.0%    0.0%  Handler: /tree/committish {6}
      1    0.0%    0.0%  Handler: /tree/committish {4}
      1    0.0%    0.0%  Handler: /tree/committish {3}
      1    0.0%    0.0%  Handler: /tree/committish {2}
      1    0.0%    0.0%  Handler: $toString
      1    0.0%    0.0%  Handler: $toPrimitive
      1    0.0%    0.0%  Handler: $nonStringToString
      1    0.0%    0.0%  Function: ~<anonymous> buffer.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/ansicolors/ansicolors.js:1:11

 [C++]:
   ticks  total  nonlib   name
  20010   11.4%   11.5%  ___bsdthread_ctl
   8216    4.7%    4.7%  __ZN2v88internal13VisitWeakListINS0_10JSFunctionEEEPNS0_6ObjectEPNS0_4HeapES4_PNS0_18WeakObjectRetainerE
   2417    1.4%    1.4%  ___mkfifo_extended
   1576    0.9%    0.9%  _getxattr
   1248    0.7%    0.7%  __ZN2v88internal14LookupIterator14LookupInHolderEPNS0_3MapEPNS0_10JSReceiverE
   1087    0.6%    0.6%  _guarded_open_np
    924    0.5%    0.5%  __ZN2v88internal18IncrementalMarking4StepElNS1_16CompletionActionENS1_18ForceMarkingActionENS1_21ForceCompletionActionE
    709    0.4%    0.4%  _szone_malloc_should_clear
    495    0.3%    0.3%  __ZN2v88internal4Heap14ScavengeObjectEPPNS0_10HeapObjectES3_
    466    0.3%    0.3%  __ZN2v88internal4Heap11AllocateRawEiNS0_15AllocationSpaceES2_NS0_19AllocationAlignmentE
    401    0.2%    0.2%  __simple_asl_msg_set
    362    0.2%    0.2%  _connectx
    341    0.2%    0.2%  __ZN2v88internal14LookupIteratorC2ENS0_6HandleINS0_6ObjectEEENS2_INS0_4NameEEENS1_13ConfigurationE
    328    0.2%    0.2%  __ZN2v88internal12LinearSearchILNS0_10SearchModeE1ENS0_15DescriptorArrayEEEiPT0_PNS0_4NameEiiPi
    323    0.2%    0.2%  ___vfprintf
    301    0.2%    0.2%  _szone_free_definite_size
    289    0.2%    0.2%  __ZN2v88internal14LookupIterator4NextEv
    277    0.2%    0.2%  __ZN2v88internal32IncrementalMarkingMarkingVisitor26VisitFixedArrayIncrementalEPNS0_3MapEPNS0_10HeapObjectE
    261    0.1%    0.2%  __ZN2v88internal8JSObject17MigrateFastToFastENS0_6HandleIS1_EENS2_INS0_3MapEEE
    255    0.1%    0.1%  __ZN2v88internal4Heap25InitializeJSObjectFromMapEPNS0_8JSObjectEPNS0_10FixedArrayEPNS0_3MapE
    248    0.1%    0.1%  __ZN2v88internal6String11WriteToFlatIhEEvPS1_PT_ii
    242    0.1%    0.1%  __ZN2v88internal19Runtime_StringSplitEiPPNS0_6ObjectEPNS0_7IsolateE
    239    0.1%    0.1%  __ZN2v88internal8JSObject12MigrateToMapENS0_6HandleIS1_EENS2_INS0_3MapEEEi
    216    0.1%    0.1%  __ZN2v88internal9StubCache3SetEPNS0_4NameEPNS0_3MapEPNS0_4CodeE
    205    0.1%    0.1%  __ZN2v88internal7Context14native_contextEv
    199    0.1%    0.1%  __ZN2v88internal15TransitionArray22GetPrototypeTransitionENS0_6HandleINS0_3MapEEENS2_INS0_6ObjectEEE
    198    0.1%    0.1%  __ZN2v88internal12BinarySearchILNS0_10SearchModeE0ENS0_15TransitionArrayEEEiPT0_PNS0_4NameEiiiPi
    195    0.1%    0.1%  ___pfz_setup
    191    0.1%    0.1%  __ZN2v88internalL6InvokeEbNS0_6HandleINS0_10JSFunctionEEENS1_INS0_6ObjectEEEiPS5_
